DateTime,coast_load,east_load,f_west_load,north_load,north_c_load,south_c_load,south_load,total_load,west_load,CLOUD_COVER,DEWPOINT,HEAT_INDEX,PRECIPITATION,TEMPERATURE,WIND_CHILL,WIND_DIRECTION,WIND_SPEED,TOTAL_CAP_GEN_RES,TOTAL_CAP_LOAD_RES,lz_north_wind,lz_south_wind,lz_west_wind,system_wind,cop_north_wind,cop_south_wind,cop_west_wind,cop_system_wind,stwpf_north_wind,stwpf_south_wind,stwpf_west_wind,stwpf_system_wind,wgrpp_houston_wind,wgrpp_north_wind,wgrpp_west_wind,wgrpp_system_wind,SYSTEM_LAMBDA_id1,RTORPA_id1,RTOFFPA_id1,RTOLCAP_id1,RTOFFCAP_id1,RTORDPA_id1,RTRRUC_id1,RTOLLASL_id1,RTOLHASL_id1,SYSTEM_LAMBDA_id2,RTORPA_id2,RTOFFPA_id2,RTOLCAP_id2,RTOFFCAP_id2,RTORDPA_id2,RTRRUC_id2,RTOLLASL_id2,RTOLHASL_id2,SYSTEM_LAMBDA_id3,RTORPA_id3,RTOFFPA_id3,RTOLCAP_id3,RTOFFCAP_id3,RTORDPA_id3,RTRRUC_id3,RTOLLASL_id3,RTOLHASL_id3,SYSTEM_LAMBDA_id4,RTORPA_id4,RTOFFPA_id4,RTOLCAP_id4,RTOFFCAP_id4,RTORDPA_id4,RTRRUC_id4,RTOLLASL_id4,RTOLHASL_id4,SYSTEM_LAMBDA_id5,RTORPA_id5,RTOFFPA_id5,RTOLCAP_id5,RTOFFCAP_id5,RTORDPA_id5,RTRRUC_id5,RTOLLASL_id5,RTOLHASL_id5,SYSTEM_LAMBDA_id6,RTORPA_id6,RTOFFPA_id6,RTOLCAP_id6,RTOFFCAP_id6,RTORDPA_id6,RTRRUC_id6,RTOLLASL_id6,RTOLHASL_id6,SYSTEM_LAMBDA_id7,RTORPA_id7,RTOFFPA_id7,RTOLCAP_id7,RTOFFCAP_id7,RTORDPA_id7,RTRRUC_id7,RTOLLASL_id7,RTOLHASL_id7,SYSTEM_LAMBDA_id8,RTORPA_id8,RTOFFPA_id8,RTOLCAP_id8,RTOFFCAP_id8,RTORDPA_id8,RTRRUC_id8,RTOLLASL_id8,RTOLHASL_id8,SYSTEM_LAMBDA_id9,RTORPA_id9,RTOFFPA_id9,RTOLCAP_id9,RTOFFCAP_id9,RTORDPA_id9,RTRRUC_id9,RTOLLASL_id9,RTOLHASL_id9,SYSTEM_LAMBDA_id10,RTORPA_id10,RTOFFPA_id10,RTOLCAP_id10,RTOFFCAP_id10,RTORDPA_id10,RTRRUC_id10,RTOLLASL_id10,RTOLHASL_id10,SYSTEM_LAMBDA_id11,RTORPA_id11,RTOFFPA_id11,RTOLCAP_id11,RTOFFCAP_id11,RTORDPA_id11,RTRRUC_id11,RTOLLASL_id11,RTOLHASL_id11,AVERAGE,DEALS,HIGH,LOW,VOLUME,DA_PRICE,response_var
2019-12-14 00:00:00-06:00,9254.34,1314.05,3670.26,890.18,10963.37,5108.59,2480.75,34853.63,1172.1,19.0,46.0,52.0,0.0,52.0,52.0,0.0,0.0,45587.5,3931.3,43.37,1005.26,5062.73,6111.36,17.5,1563.3,6278.5,7859.3,37.1,1079.8,5296.0,6412.9,624.0,16.8,3570.1,4210.9,35.2095,0.0,0.0,12888.1,4240.44,0.0,0.0,19603.62,44516.64,35.1497,0.0,0.0,12839.68,4240.44,0.0,0.0,19469.61,44200.5,34.7837,0.0,0.0,12959.35,4240.44,0.0,0.0,19469.61,44200.5,34.1095,0.0,0.0,13059.65,4240.44,0.0,0.0,19469.61,44200.5,33.7682,0.0,0.0,13145.69,4240.44,0.0,0.0,19469.61,44200.5,33.5554,0.0,0.0,13232.36,4240.44,0.0,0.0,19469.61,44200.5,33.3767,0.0,0.0,13326.73,4240.44,0.0,0.0,19469.61,44200.5,33.2526,0.0,0.0,13418.16,4240.44,0.0,0.0,19469.61,44200.5,33.1629,0.0,0.0,13496.46,4240.44,0.0,0.0,19469.61,44200.5,24.0896,0.0,0.0,13562.83,4240.44,0.0,0.0,19469.61,44200.5,23.6913,0.0,0.0,13628.07,4240.44,0.0,0.0,19469.61,44200.5,2.15,12.0,2.18,2.14,107000.0,16.61,18.007499999999993
2019-12-14 02:00:00-06:00,8902.46,1311.28,3623.68,869.65,10728.48,4959.08,2340.06,33937.61,1202.9,19.0,45.0,48.0,0.0,48.0,48.0,240.0,3.0,44089.8,3930.6,81.47,1133.42,3570.26,4785.15,67.2,1722.7,4500.0,6289.9,100.4,1195.6,3666.9,4962.9,663.4,54.0,2239.2,2956.6,36.7482,0.0,0.0,10720.93,4234.23,0.0,0.0,19155.9,41172.68,36.4809,0.0,0.0,10900.8,4234.23,0.0,0.0,19155.9,41172.68,36.4736,0.0,0.0,10962.49,4234.23,0.0,0.0,19155.9,41172.68,36.4485,0.0,0.0,10988.89,4234.23,0.0,0.0,19155.9,41172.68,36.4338,0.0,0.0,11006.0,4234.23,0.0,0.0,19155.9,41172.68,36.4204,0.0,0.0,11021.95,4234.23,0.0,0.0,19155.9,41172.68,36.4107,0.0,0.0,11034.61,4234.23,0.0,0.0,19155.9,41172.68,36.4022,0.0,0.0,11046.31,4234.23,0.0,0.0,19155.9,41172.68,36.3915,0.0,0.0,11057.75,4234.23,0.0,0.0,19155.9,41172.68,36.3819,0.0,0.0,11066.85,4234.23,0.0,0.0,19155.9,41172.68,36.3765,0.0,0.0,11072.25,4234.23,0.0,0.0,19155.9,41172.68,2.15,12.0,2.18,2.14,107000.0,15.79,18.48249999999999
2019-12-14 03:00:00-06:00,8896.14,1332.94,3621.97,877.07,10851.75,4998.2,2353.97,34169.44,1237.41,0.0,44.0,46.0,0.0,46.0,46.0,0.0,0.0,43034.8,3930.0,33.23,1141.41,2754.4,3929.04,105.5,1495.4,3592.9,5193.8,28.5,1217.0,2794.8,4040.3,692.1,13.7,1562.3,2268.1,37.5839,0.0,0.0,9816.92,4240.07,0.0,0.0,19110.13,40259.95,36.8577,0.0,0.0,10008.45,4240.07,0.0,0.0,19110.13,40259.95,36.8938,0.0,0.0,10037.91,4240.07,0.0,0.0,19110.13,40259.95,36.8713,0.0,0.0,10040.07,4240.07,0.0,0.0,19110.13,40259.95,36.8651,0.0,0.0,10034.92,4240.07,0.0,0.0,19110.13,40259.95,36.8711,0.0,0.0,10019.94,4240.07,0.0,0.0,19110.13,40259.95,36.8805,0.0,0.0,9996.56,4240.07,0.0,0.0,19110.13,40259.95,36.8897,0.0,0.0,9973.65,4240.07,0.0,0.0,19110.13,40259.95,36.8951,0.0,0.0,9960.02,4240.07,0.0,0.0,19110.13,40259.95,36.9006,0.0,0.0,9946.38,4240.07,0.0,0.0,19110.13,40259.95,36.9119,0.0,0.0,9918.08,4240.07,0.0,0.0,19110.13,40259.95,2.15,12.0,2.18,2.14,107000.0,15.62,19.259999999999994
2019-12-14 04:00:00-06:00,9013.02,1373.12,3620.9,888.53,11261.83,5133.64,2430.86,35035.69,1313.78,0.0,44.0,46.0,0.0,46.0,46.0,0.0,0.0,41938.3,3933.2,122.35,1027.05,2217.31,3366.71,75.1,1381.4,2479.2,3935.7,101.3,998.5,2210.5,3310.3,544.2,55.1,1258.9,1858.2,38.2664,0.0,0.0,8470.19,4239.84,0.0,0.0,19266.91,39546.14,37.7156,0.0,0.0,8666.61,4239.84,0.0,0.0,19266.91,39546.14,37.7223,0.0,0.0,8642.1,4239.84,0.0,0.0,19266.91,39546.14,37.7028,0.0,0.0,8594.06,4239.84,0.0,0.0,19266.91,39546.14,37.7032,0.0,0.0,8543.56,4239.84,0.0,0.0,19266.91,39546.14,37.7044,0.0,0.0,8484.55,4239.84,0.0,0.0,19266.91,39546.14,37.7291,0.0,0.0,8416.26,4239.84,0.0,0.0,19266.91,39546.14,37.7544,0.0,0.0,8348.35,4239.84,0.0,0.0,19266.91,39546.14,37.7745,0.0,0.0,8287.4,4239.84,0.0,0.0,19266.91,39546.14,37.7893,0.0,0.0,8222.73,4239.84,0.0,0.0,19266.91,39546.14,37.8152,0.0,0.0,8139.45,4239.84,0.0,0.0,19266.91,39546.14,2.15,12.0,2.18,2.14,107000.0,16.82,19.929999999999993
2019-12-14 05:00:00-06:00,9263.01,1447.77,3638.13,897.23,11767.76,5393.24,2525.04,36311.4,1379.23,0.0,43.0,46.0,0.0,46.0,46.0,360.0,3.0,41952.7,3945.6,203.64,1234.07,2336.77,3774.48,59.0,1272.2,2437.6,3768.8,211.0,1158.1,2386.7,3755.8,660.1,129.1,1294.6,2083.8,38.0265,0.0,0.0,8190.48,4247.78,0.0,0.0,20389.94,40743.0,37.8801,0.0,0.0,8291.72,4247.78,0.0,0.0,20389.94,40743.0,37.8874,0.0,0.0,8224.33,4247.78,0.0,0.0,20389.94,40743.0,37.8898,0.0,0.0,8186.29,4247.78,0.0,0.0,20389.94,40743.0,37.8883,0.0,0.0,8161.07,4247.78,0.0,0.0,20389.94,40743.0,37.8946,0.0,0.0,8117.7,4247.78,0.0,0.0,20389.94,40743.0,37.903,0.0,0.0,8061.36,4247.78,0.0,0.0,20389.94,40743.0,37.9206,0.0,0.0,7983.28,4247.78,0.0,0.0,20389.94,40743.0,37.969,0.0,0.0,7879.82,4247.78,0.0,0.0,20389.94,40743.0,38.0186,0.0,0.0,7775.12,4247.78,0.0,0.0,20389.94,40743.0,38.0984,0.0,0.0,7664.37,4247.78,0.0,0.0,20389.94,40743.0,2.15,12.0,2.18,2.14,107000.0,20.04,19.65999999999999
2019-12-14 06:00:00-06:00,9679.73,1539.05,3683.11,926.26,12490.68,5762.02,2682.32,38189.51,1426.33,0.0,42.0,45.0,0.0,45.0,45.0,10.0,3.0,44401.2,3824.7,260.18,1451.32,2387.7,4099.2,138.3,1083.5,2610.1,3831.9,238.5,1359.8,2360.6,3958.9,823.3,148.8,1272.2,2244.3,18.091,0.0,0.0,9164.18,4177.07,0.0,0.0,20977.15,42232.47,17.9627,0.0,0.0,9264.26,4177.07,0.0,0.0,20977.15,42232.47,18.1265,0.0,0.0,9085.61,4177.07,0.0,0.0,20977.15,42232.47,19.9448,0.0,0.0,8944.72,4177.07,0.0,0.0,20977.15,42232.47,20.0041,0.0,0.0,8822.09,4177.07,0.0,0.0,20977.15,42232.47,20.0663,0.0,0.0,8702.13,4177.07,0.0,0.0,20977.15,42232.47,20.1329,0.0,0.0,8577.86,4177.07,0.0,0.0,20977.15,42232.47,20.2395,0.0,0.0,8454.58,4177.07,0.0,0.0,20977.15,42232.47,20.367,0.0,0.0,8326.35,4177.07,0.0,0.0,20977.15,42232.47,20.5348,0.0,0.0,8206.56,4177.07,0.0,0.0,20977.15,42232.47,20.7417,0.0,0.0,8090.76,4177.07,0.0,0.0,20977.15,42232.47,2.15,12.0,2.18,2.14,107000.0,23.00,18.19999999999999
2019-12-14 07:00:00-06:00,9989.91,1618.38,3733.02,954.58,13179.29,6151.59,2792.23,39906.68,1487.67,0.0,45.0,48.0,0.0,48.0,48.0,20.0,3.0,45060.4,3898.8,375.77,1767.47,2422.23,4565.47,240.7,1102.6,2883.5,4226.8,364.9,1719.2,2445.6,4529.7,1099.5,264.6,1320.9,2685.0,19.4075,0.0,0.0,7671.16,4198.18,0.0,0.0,20685.57,43252.06,19.4385,0.0,0.0,7705.05,4198.18,0.0,0.0,20685.57,43252.06,19.649,0.0,0.0,7560.16,4198.18,0.0,0.0,20685.57,43252.06,19.8302,0.0,0.0,7456.77,4198.18,0.0,0.0,20685.57,43252.06,19.9904,0.0,0.0,7371.09,4198.18,0.0,0.0,20685.57,43252.06,21.6125,0.0,0.0,7276.52,4198.18,0.0,0.0,20685.57,43252.06,21.6967,0.0,0.0,7188.51,4198.18,0.0,0.0,20685.57,43252.06,21.8061,0.0,0.0,7110.4,4198.18,0.0,0.0,20685.57,43252.06,21.8536,0.0001,0.0,7039.21,4198.18,0.0,0.0,20685.57,43252.06,21.9479,0.0001,0.0,6978.79,4198.18,0.0,0.0,20685.57,43252.06,22.0442,0.0002,0.0,6926.58,4198.18,0.0,0.0,20685.57,43252.06,2.15,12.0,2.18,2.14,107000.0,26.79,18.354999999999993
2019-12-14 08:00:00-06:00,10251.55,1639.05,3712.56,983.7,13314.7,6278.94,2854.94,40520.29,1484.87,0.0,49.0,56.0,0.0,56.0,56.0,0.0,5.0,46466.1,3901.0,417.3,1473.47,2533.85,4424.62,327.3,1105.1,2738.8,4171.2,417.2,1474.6,2571.1,4462.9,943.0,309.4,1480.3,2732.7,20.3856,0.0,0.0,7712.59,4147.5,0.0,0.0,20661.01,44488.22,19.8868,0.0,0.0,7803.47,4147.5,0.0,0.0,20661.01,44488.22,19.9307,0.0,0.0,7753.3,4147.5,0.0,0.0,20661.01,44488.22,19.9303,0.0,0.0,7749.43,4147.5,0.0,0.0,20661.01,44488.22,19.9285,0.0,0.0,7764.08,4147.5,0.0,0.0,20661.01,44488.22,19.9259,0.0,0.0,7789.17,4147.5,0.0,0.0,20661.01,44488.22,19.9229,0.0,0.0,7818.99,4147.5,0.0,0.0,20661.01,44488.22,19.8475,0.0,0.0,7852.55,4147.5,0.0,0.0,20661.01,44488.22,19.7679,0.0,0.0,7877.15,4147.5,0.0,0.0,20661.01,44488.22,19.6967,0.0,0.0,7898.35,4147.5,0.0,0.0,20661.01,44488.22,19.6605,0.0,0.0,7924.89,4147.5,0.0,0.0,20661.01,44488.22,2.15,12.0,2.18,2.14,107000.0,30.99,20.01749999999999
2019-12-14 09:00:00-06:00,10385.53,1556.84,3640.94,1035.86,12805.56,6049.95,2844.73,39694.58,1375.17,19.0,48.0,62.0,0.0,62.0,62.0,70.0,6.0,46987.8,3902.0,283.31,940.56,1920.08,3143.95,352.2,1170.7,2382.3,3905.2,295.7,898.9,1939.9,3134.5,502.6,196.9,1051.6,1751.1,19.1985,0.0,0.0,8132.44,4175.89,0.0,0.0,20617.89,44773.4,19.0512,0.0,0.0,8280.42,4175.89,0.0,0.0,20617.89,44773.4,19.0503,0.0,0.0,8322.55,4175.89,0.0,0.0,20617.89,44773.4,19.0487,0.0,0.0,8356.31,4175.89,0.0,0.0,20617.89,44773.4,19.0419,0.0,0.0,8421.9,4175.89,0.0,0.0,20617.89,44773.4,19.0334,0.0,0.0,8506.89,4175.89,0.0,0.0,20617.89,44773.4,19.0104,0.0,0.0,8600.79,4175.89,0.0,0.0,20617.89,44773.4,18.9503,0.0,0.0,8711.06,4175.89,0.0,0.0,20617.89,44773.4,18.7198,0.0,0.0,8843.46,4175.89,0.0,0.0,20617.89,44773.4,18.583,0.0,0.0,8975.18,4175.89,0.0,0.0,20617.89,44773.4,18.4811,0.0,0.0,9086.26,4175.89,0.0,0.0,20617.89,44773.4,2.15,12.0,2.18,2.14,107000.0,26.45,19.532499999999995
2019-12-14 11:00:00-06:00,10352.89,1378.16,3564.41,909.7,11718.31,5623.91,2862.87,37657.87,1247.63,0.0,45.0,68.0,0.0,69.0,69.0,100.0,8.0,45326.4,3806.7,189.4,1060.83,3192.31,4442.54,144.4,710.4,2298.8,3153.6,197.6,943.3,3107.5,4248.4,514.9,115.4,1899.8,2530.1,17.8652,0.0,0.0,9768.8,4215.13,0.0,0.0,20294.39,44192.01,18.1042,0.0,0.0,9500.76,4215.13,0.0,0.0,20019.39,43653.91,18.0938,0.0,0.0,9553.33,4215.13,0.0,0.0,20019.39,43653.91,18.0944,0.0,0.0,9601.71,4215.13,0.0,0.0,20019.39,43653.91,18.091,0.0,0.0,9659.9,4215.13,0.0,0.0,20019.39,43653.91,18.085,0.0,0.0,9725.01,4215.13,0.0,0.0,20019.39,43653.91,18.0795,0.0,0.0,9797.25,4215.13,0.0,0.0,20019.39,43653.91,18.0778,0.0,0.0,9863.89,4215.13,0.0,0.0,20019.39,43653.91,18.0722,0.0,0.0,9936.7,4215.13,0.0,0.0,20019.39,43653.91,18.0557,0.0,0.0,10023.96,4215.13,0.0,0.0,20019.39,43653.91,18.0179,0.0,0.0,10114.01,4215.13,0.0,0.0,20019.39,43653.91,2.15,12.0,2.18,2.14,107000.0,22.33,18.124999999999993
2019-12-14 12:00:00-06:00,10328.17,1310.72,3638.46,854.88,11259.77,5514.39,2948.81,37006.58,1151.37,0.0,45.0,70.0,0.0,72.0,72.0,110.0,7.0,45876.6,3775.1,136.94,1794.45,3773.03,5704.42,204.0,1045.3,2929.3,4178.6,136.0,1719.4,3636.0,5491.4,1073.8,74.4,2349.3,3497.5,17.1039,0.0,0.0,11304.61,4197.17,0.0,0.0,20091.12,44560.33,17.0845,0.0,0.0,11329.83,4197.17,0.0,0.0,20091.12,44560.33,17.0459,0.0,0.0,11453.57,4197.17,0.0,0.0,20091.12,44560.33,17.0225,0.0,0.0,11487.1,4197.17,0.0,0.0,20091.12,44560.33,17.0074,0.0,0.0,11519.6,4197.17,0.0,0.0,20091.12,44560.33,16.9954,0.0,0.0,11537.46,4197.17,0.0,0.0,20091.12,44560.33,16.9846,0.0,0.0,11553.86,4197.17,0.0,0.0,20091.12,44560.33,16.9778,0.0,0.0,11564.41,4197.17,0.0,0.0,20091.12,44560.33,16.9718,0.0,0.0,11573.61,4197.17,0.0,0.0,20091.12,44560.33,16.9612,0.0,0.0,11589.99,4197.17,0.0,0.0,20091.12,44560.33,16.9449,0.0,0.0,11615.01,4197.17,0.0,0.0,20091.12,44560.33,2.15,12.0,2.18,2.14,107000.0,25.92,17.324999999999992
2019-12-14 13:00:00-06:00,10356.6,1275.83,3762.98,893.68,10839.19,5481.73,3078.1,36719.88,1031.77,0.0,45.0,72.0,0.0,74.0,74.0,130.0,6.0,44984.9,3775.1,140.91,2251.49,4609.66,7002.06,155.9,1525.1,3251.4,4932.4,143.7,2179.5,4365.0,6688.2,1379.3,80.2,2962.1,4421.6,16.7998,0.0,0.0,11670.71,4186.14,0.0,0.0,19652.48,45145.47,16.9261,0.0,0.0,11447.87,4186.14,0.0,0.0,19153.48,44435.47,16.8426,0.0,0.0,11485.52,4186.14,0.0,0.0,19153.48,44435.47,16.8317,0.0,0.0,11495.49,4186.14,0.0,0.0,19153.48,44435.47,16.8268,0.0,0.0,11509.69,4186.14,0.0,0.0,19153.48,44435.47,16.825,0.0,0.0,11514.98,4186.14,0.0,0.0,19153.48,44435.47,16.8246,0.0,0.0,11516.17,4186.14,0.0,0.0,19153.48,44435.47,16.8227,0.0,0.0,11521.83,4186.14,0.0,0.0,19153.48,44435.47,16.8141,0.0,0.0,11546.96,4186.14,0.0,0.0,19153.48,44435.47,16.8013,0.0,0.0,11584.34,4186.14,0.0,0.0,19153.48,44435.47,16.7885,0.0,0.0,11621.86,4186.14,0.0,0.0,19153.48,44435.47,2.15,12.0,2.18,2.14,107000.0,20.86,16.659999999999993
2019-12-14 15:00:00-06:00,10399.54,1242.21,3719.0,864.12,10447.4,5633.76,3245.31,36615.06,1063.72,0.0,45.0,70.0,0.0,72.0,72.0,130.0,14.0,46545.1,3520.1,93.76,2792.91,4073.47,6960.14,165.1,2656.2,4034.5,6855.8,95.5,2780.5,3992.5,6868.5,1860.4,50.2,2479.0,4389.6,17.3061,0.0,0.0,10964.38,4264.95,0.0,0.0,18610.92,44251.42,16.8475,0.0,0.0,11142.9,4264.95,0.0,0.0,18610.92,44251.42,16.8274,0.0,0.0,11213.3,4264.95,0.0,0.0,18610.92,44251.42,16.7977,0.0,0.0,11218.29,4264.95,0.0,0.0,18610.92,44251.42,16.7889,0.0,0.0,11218.78,4264.95,0.0,0.0,18610.92,44251.42,16.7803,0.0,0.0,11219.17,4264.95,0.0,0.0,18610.92,44251.42,16.7725,0.0,0.0,11216.97,4264.95,0.0,0.0,18610.92,44251.42,16.763,0.0,0.0,11219.48,4264.95,0.0,0.0,18610.92,44251.42,16.7487,0.0,0.0,11236.24,4264.95,0.0,0.0,18610.92,44251.42,16.7339,0.0,0.0,11254.55,4264.95,0.0,0.0,18610.92,44251.42,16.7038,0.0,0.0,11270.33,4264.95,0.0,0.0,18610.92,44251.42,2.15,12.0,2.18,2.14,107000.0,17.38,16.78249999999999
2019-12-14 16:00:00-06:00,10370.68,1243.57,3708.92,846.56,10551.97,5756.83,3262.52,36865.59,1124.54,0.0,47.0,68.0,0.0,69.0,69.0,130.0,14.0,46103.5,3510.2,123.82,2991.42,3365.65,6480.89,131.3,2901.1,3998.9,7031.3,108.5,3051.9,3415.9,6576.3,2118.4,55.0,2168.5,4341.9,17.0172,0.0,0.0,10762.35,4218.07,0.0,0.0,18727.72,43913.56,16.8611,0.0,0.0,10865.53,4218.07,0.0,0.0,18727.72,43913.56,16.872,0.0,0.0,10826.3,4218.07,0.0,0.0,18727.72,43913.56,16.88,0.0,0.0,10789.43,4218.07,0.0,0.0,18727.72,43913.56,16.8725,0.0,0.0,10775.59,4218.07,0.0,0.0,18727.72,43913.56,16.8575,0.0,0.0,10776.11,4218.07,0.0,0.0,18727.72,43913.56,16.8512,0.0,0.0,10768.88,4218.07,0.0,0.0,18727.72,43913.56,16.8524,0.0,0.0,10740.56,4218.07,0.0,0.0,18727.72,43913.56,16.8518,0.0,0.0,10717.4,4218.07,0.0,0.0,18727.72,43913.56,16.8515,0.0,0.0,10693.27,4218.07,0.0,0.0,18727.72,43913.56,16.8554,0.0,0.0,10672.07,4218.07,0.0,0.0,18727.72,43913.56,2.15,12.0,2.18,2.14,107000.0,17.02,16.89999999999999
2019-12-14 17:00:00-06:00,10583.54,1310.63,3657.81,888.11,11115.52,5913.36,3211.53,37930.76,1250.26,0.0,47.0,63.0,0.0,63.0,63.0,120.0,10.0,45516.5,3511.3,261.44,3335.98,3375.26,6972.68,155.3,3289.2,3759.7,7204.2,243.8,3268.3,3240.4,6752.5,2337.8,148.7,2060.4,4546.9,18.5065,0.0,0.0,8884.62,4269.22,0.0,0.0,18721.29,42304.97,18.192,0.0,0.0,9001.52,4269.22,0.0,0.0,18721.29,42304.97,18.3166,0.0,0.0,8890.32,4269.22,0.0,0.0,18721.29,42304.97,18.4137,0.0,0.0,8761.22,4269.22,0.0,0.0,18721.29,42304.97,18.5419,0.0,0.0,8600.63,4269.22,0.0,0.0,18721.29,42304.97,18.8829,0.0,0.0,8409.45,4269.22,0.0,0.0,18721.29,42304.97,19.2316,0.0,0.0,8207.29,4269.22,0.0,0.0,18721.29,42304.97,19.7614,0.0,0.0,8004.41,4269.22,0.0,0.0,18721.29,42304.97,20.9265,0.0,0.0,7803.46,4269.22,0.0,0.0,18721.29,42304.97,22.6624,0.0,0.0,7602.18,4269.22,0.0,0.0,18721.29,42304.97,22.6634,0.0,0.0,7440.29,4269.22,0.0,0.0,18721.29,42304.97,2.15,12.0,2.18,2.14,107000.0,20.88,18.487499999999994
2019-12-14 18:00:00-06:00,10824.49,1361.03,3689.14,933.6,11679.26,6115.65,3257.98,39162.96,1301.82,0.0,50.0,60.0,0.0,60.0,60.0,130.0,8.0,47082.1,3789.5,497.54,4006.88,4742.52,9246.94,331.0,3637.8,4951.3,8920.1,500.3,4033.9,4789.3,9323.5,3085.6,341.1,3377.1,6803.8,18.5317,0.0,0.0,8542.06,4284.26,0.0,0.0,18792.53,44001.08,18.5701,0.0,0.0,8448.09,4284.26,0.0,0.0,18792.53,44001.08,18.6567,0.0,0.0,8405.49,4284.26,0.0,0.0,18792.53,44001.08,18.6932,0.0,0.0,8391.99,4284.26,0.0,0.0,18792.53,44001.08,18.7242,0.0,0.0,8381.21,4284.26,0.0,0.0,18792.53,44001.08,18.7602,0.0,0.0,8368.23,4284.26,0.0,0.0,18792.53,44001.08,18.7648,0.0,0.0,8370.11,4284.26,0.0,0.0,18792.53,44001.08,18.7379,0.0,0.0,8386.86,4284.26,0.0,0.0,18792.53,44001.08,18.6988,0.0,0.0,8409.66,4284.26,0.0,0.0,18792.53,44001.08,18.6582,0.0,0.0,8433.16,4284.26,0.0,0.0,18792.53,44001.08,18.6238,0.0,0.0,8453.85,4284.26,0.0,0.0,18792.53,44001.08,2.15,12.0,2.18,2.14,107000.0,19.24,19.024999999999995
2019-12-14 19:00:00-06:00,10691.06,1347.15,3657.79,926.8,11566.72,5977.88,3204.7,38674.54,1302.44,0.0,53.0,59.0,0.0,59.0,59.0,130.0,7.0,48022.4,3798.9,588.98,4443.06,6205.2,11237.24,594.1,3912.6,6002.7,10509.4,592.8,4494.5,6525.7,11613.0,3572.4,445.2,4780.4,8798.0,16.4018,0.0,0.0,11429.25,4293.11,0.0,0.0,18836.18,46728.82,16.5425,0.0,0.0,11226.39,4349.1,0.0,0.0,18648.68,46379.82,16.457,0.0,0.0,11269.15,4349.1,0.0,0.0,18648.68,46379.82,16.5193,0.0,0.0,11287.37,4349.1,0.0,0.0,18648.68,46379.82,16.5726,0.0,0.0,11317.23,4349.1,0.0,0.0,18648.68,46379.82,16.5931,0.0,0.0,11363.96,4349.1,0.0,0.0,18648.68,46379.82,16.5856,0.0,0.0,11411.51,4349.1,0.0,0.0,18648.68,46379.82,16.5857,0.0,0.0,11451.74,4349.1,0.0,0.0,18648.68,46379.82,16.5768,0.0,0.0,11500.7,4349.1,0.0,0.0,18648.68,46379.82,16.5341,0.0,0.0,11559.18,4349.1,0.0,0.0,18648.68,46379.82,16.49,0.0,0.0,11601.81,4349.1,0.0,0.0,18648.68,46379.82,2.15,12.0,2.18,2.14,107000.0,16.85,16.9075
